side,entry_idx,exit_idx,entry,exit,pnl,hold_bars,reason,timestamp_entry,timestamp_exit
short,125,127,97533.01,97105.65142857142,427.35857142857276,2,tp,2025-05-07 01:30:00+00:00,2025-05-07 02:00:00+00:00
short,128,130,96967.95,96580.63542857142,387.31457142857835,2,tp,2025-05-07 02:15:00+00:00,2025-05-07 02:45:00+00:00
long,192,193,96229.22,96717.33314285714,488.1131428571389,1,tp,2025-05-07 18:15:00+00:00,2025-05-07 18:30:00+00:00
long,277,278,100634.93,101308.32314285713,673.3931428571377,1,tp,2025-05-08 15:30:00+00:00,2025-05-08 15:45:00+00:00
long,515,519,103781.06,104390.308,609.2480000000069,4,tp,2025-05-11 03:00:00+00:00,2025-05-11 04:00:00+00:00
long,678,681,101556.97,102319.55514285715,762.5851428571477,3,tp,2025-05-12 19:45:00+00:00,2025-05-12 20:30:00+00:00
short,961,962,103491.85,103040.00200000001,451.84799999999814,1,tp,2025-05-15 18:30:00+00:00,2025-05-15 18:45:00+00:00
short,1244,1245,105818.63,105399.0422857143,419.58771428570617,1,tp,2025-05-18 17:15:00+00:00,2025-05-18 17:30:00+00:00
short,1246,1247,105516.22,105056.74514285715,459.47485714284994,1,tp,2025-05-18 17:45:00+00:00,2025-05-18 18:00:00+00:00
long,1256,1261,103668.27,104395.92257142857,727.6525714285672,5,tp,2025-05-18 20:15:00+00:00,2025-05-18 21:30:00+00:00
short,1272,1273,106542.32,105910.75314285715,631.5668571428541,1,tp,2025-05-19 00:15:00+00:00,2025-05-19 00:30:00+00:00
long,1308,1315,103164.85,102810.46428571429,-354.38571428571595,7,sl,2025-05-19 09:15:00+00:00,2025-05-19 11:00:00+00:00
long,1436,1441,106103.87,105722.275,-381.59500000000116,5,sl,2025-05-20 17:15:00+00:00,2025-05-20 18:30:00+00:00
short,1491,1492,107751.41,107319.81457142858,431.59542857142515,1,tp,2025-05-21 07:00:00+00:00,2025-05-21 07:15:00+00:00
