timestamp,equity_before,trade_pnl,equity_after,side,entry_price,exit_price,bars_held,exit_reason
2025-07-18 00:15:00+00:00,10000.0,92.22890384615361,10092.228903846153,long,490.7,505.0,16,timeout
2025-07-18 04:30:00+00:00,10092.228903846153,108.82977752852362,10201.058681374676,long,511.5,528.2771428571428,13,tp
2025-07-18 09:30:00+00:00,10201.058681374676,13.363151654014583,10214.421833028691,short,532.6,530.2,16,timeout
2025-07-18 14:15:00+00:00,10214.421833028691,102.49682238447278,10316.918655413165,short,533.4,519.1542857142857,15,tp
2025-07-18 19:30:00+00:00,10316.918655413165,17.157498528721145,10334.076153941885,long,510.4,514.2,16,timeout
2025-07-19 01:45:00+00:00,10334.076153941885,3.1644843847204607,10337.240638326606,short,513.3,512.2,16,timeout
2025-07-19 06:45:00+00:00,10337.240638326606,-4.650405924224556,10332.590232402381,short,514.3,514.4,16,timeout
2025-07-19 12:00:00+00:00,10332.590232402381,20.989061461421937,10353.579293863802,short,508.0,504.3,16,timeout
2025-07-19 17:15:00+00:00,10353.579293863802,-9.343219698940995,10344.23607416486,long,505.8,504.7,16,timeout
2025-07-19 22:15:00+00:00,10344.23607416486,33.19314884943826,10377.429223014298,long,506.3,513.3,16,timeout
2025-07-20 03:15:00+00:00,10377.429223014298,46.6896380542311,10424.11886106853,long,512.8,522.3,16,timeout
2025-07-20 08:15:00+00:00,10424.11886106853,19.760364055466756,10443.879225123996,long,522.8,527.2,16,timeout
2025-07-20 13:15:00+00:00,10443.879225123996,87.25064222973516,10531.129867353731,long,525.7,542.7,16,timeout
2025-07-20 18:15:00+00:00,10531.129867353731,-19.389315762045648,10511.740551591685,short,548.5,550.6,16,timeout
2025-07-20 23:30:00+00:00,10511.740551591685,-5.437846365918807,10506.302705225766,short,548.3,548.4,16,timeout
2025-07-21 04:30:00+00:00,10506.302705225766,54.32399847200575,10560.626703697772,short,539.8,531.8,16,timeout
2025-07-21 09:45:00+00:00,10560.626703697772,-44.074572458908264,10516.552131238863,short,526.4,531.7,16,timeout
2025-07-21 15:30:00+00:00,10516.552131238863,11.65329360236305,10528.205424841226,short,529.6,527.4,16,timeout
2025-07-21 20:30:00+00:00,10528.205424841226,20.241437184591536,10548.446862025818,short,524.0,520.6,16,timeout
2025-07-22 01:45:00+00:00,10548.446862025818,9.697411886909144,10558.144273912727,long,520.9,523.2,16,timeout
2025-07-22 07:00:00+00:00,10558.144273912727,16.20635336649135,10574.350627279218,long,519.0,522.3,16,timeout
2025-07-22 12:15:00+00:00,10574.350627279218,39.96760901707825,10614.318236296296,long,513.3,520.5,16,timeout
2025-07-22 17:30:00+00:00,10614.318236296296,-4.777399620167333,10609.54083667613,short,519.9,519.9,16,timeout
2025-07-22 21:45:00+00:00,10609.54083667613,114.90785648324186,10724.448693159371,long,514.7,533.7742857142857,8,tp
2025-07-23 03:00:00+00:00,10724.448693159371,9.973080712219332,10734.42177387159,long,525.1,527.3,16,timeout
2025-07-23 08:00:00+00:00,10734.42177387159,10.806870853422108,10745.228644725014,long,526.1,528.4,16,timeout
2025-07-23 13:00:00+00:00,10745.228644725014,47.88053513987803,10793.109179864892,short,525.8,519.8,16,timeout
2025-07-23 19:15:00+00:00,10793.109179864892,13.70440448298294,10806.813584347876,long,511.4,514.1,16,timeout
2025-07-24 01:30:00+00:00,10806.813584347876,69.18289745232472,10875.9964818002,long,506.2,517.9,16,timeout
